src	dst
production_partial_optimal_Xe_20260222_143148	archive/20260222_cleanup/production_pilot_xe_temp1000K_grid0p2_cut12p8_estep1p5_ecut20/batch_000_offset000_limit12_20260222_143148
production_partial_optimal_Xe_20260222_150053	archive/20260222_cleanup/production_pilot_xe_temp1000K_grid0p2_cut12p8_estep1p5_ecut20/batch_001_offset012_limit12_20260222_150053
production_partial_optimal_Xe_20260222_155803	archive/20260222_cleanup/production_pilot_xe_temp1000K_grid0p2_cut12p8_estep1p5_ecut20/batch_002_offset024_limit12_20260222_155803
production_partial_optimal_Xe_20260222_160307	archive/20260222_cleanup/production_pilot_xe_temp1000K_grid0p2_cut12p8_estep1p5_ecut20/batch_003_offset036_limit12_20260222_160307
production_partial_optimal_Xe_20260222_161228	archive/20260222_cleanup/production_pilot_xe_temp1000K_grid0p2_cut12p8_estep1p5_ecut20/batch_004_offset048_limit12_20260222_161228
production_partial_optimal_Xe_20260222_175051	archive/20260222_cleanup/production_validation_runs/production_partial_optimal_Xe_20260222_175051
production_partial_optimal_Xe_20260219_233822	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260219_233822
production_partial_optimal_Xe_20260219_234607	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260219_234607
production_partial_optimal_Xe_20260219_235202	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260219_235202
production_partial_optimal_Xe_20260219_235320	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260219_235320
production_partial_optimal_Xe_20260219_235401	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260219_235401
production_partial_optimal_Xe_20260220_001827	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260220_001827
production_partial_optimal_Xe_20260221_015007	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_20260221_015007
production_partial_optimal_Xe_paramtuned_20260221_015057	archive/20260222_cleanup/production_exploratory_pre_final_alignment/production_partial_optimal_Xe_paramtuned_20260221_015057
repair_audit_nb2_20260222_1812	archive/20260222_cleanup/production_validation_runs/repair_audits/repair_audit_nb2_20260222_1812
repair_audit_sample2_20260222_1802	archive/20260222_cleanup/production_validation_runs/repair_audits/repair_audit_sample2_20260222_1802
repair_audit_sample4_20260222_1751	archive/20260222_cleanup/production_validation_runs/repair_audits/repair_audit_sample4_20260222_1751
FULL_REPLACEMENT_ALIGNMENT_20260222.md	verification_equivalence_final_20260222/FULL_REPLACEMENT_ALIGNMENT_20260222.md
realcase_quick_cutoff45_20260221_033440	verification_equivalence_final_20260222/realcase_quick_cutoff45_20260221_033440
realcase_quick_cutoff45_fullalign2_20260222_020623	verification_equivalence_final_20260222/realcase_quick_cutoff45_fullalign2_20260222_020623
repair_long_20260220_115603	verification_equivalence_final_20260222/repair_long_20260220_115603
recheck_OvUUEPvZ_fullalign2_20260222_020623	verification_equivalence_final_20260222/recheck_OvUUEPvZ_fullalign2_20260222_020623
recheck_synth_fullalign2_20260222_020650	verification_equivalence_final_20260222/recheck_synth_fullalign2_20260222_020650
realcase_quick_cutoff45_boundaryfix_20260221_223742	archive/20260222_cleanup/verification_pre_final_intermediates/realcase_quick_cutoff45_boundaryfix_20260221_223742
realcase_quick_cutoff45_boundaryfix_20260221_223749	archive/20260222_cleanup/verification_pre_final_intermediates/realcase_quick_cutoff45_boundaryfix_20260221_223749
realcase_quick_cutoff45_cppfix_20260221_223025	archive/20260222_cleanup/verification_pre_final_intermediates/realcase_quick_cutoff45_cppfix_20260221_223025
realcase_quick_cutoff45_fullalign_20260222_020359	archive/20260222_cleanup/verification_pre_final_intermediates/realcase_quick_cutoff45_fullalign_20260222_020359
realcase_quick_cutoff45_hosttsfix_20260221_223958	archive/20260222_cleanup/verification_pre_final_intermediates/realcase_quick_cutoff45_hosttsfix_20260221_223958
recheck_OvUUEPvZ_fullalign_20260222_020407	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_OvUUEPvZ_fullalign_20260222_020407
recheck_OvUUEPvZ_hosttsfix_20260221_224313	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_OvUUEPvZ_hosttsfix_20260221_224313
recheck_after_fullalign_20260222_020419	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_after_fullalign_20260222_020419
recheck_after_hosttsfix_20260221_224017	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_after_hosttsfix_20260221_224017
recheck_axes_20260221_024234	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_axes_20260221_024234
recheck_axes_20260221_024320	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_axes_20260221_024320
recheck_real_OvUUEPvZ_20260221_024428	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_real_OvUUEPvZ_20260221_024428
recheck_real_OvUUEPvZ_mat_20260221_024514	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_real_OvUUEPvZ_mat_20260221_024514
recheck_real_OvUUEPvZ_matpatched_20260221_024618	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_real_OvUUEPvZ_matpatched_20260221_024618
recheck_real_OvUUEPvZ_matpatched_full_20260221_031605	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_real_OvUUEPvZ_matpatched_full_20260221_031605
recheck_test1_channel_cpp_after_tsallfix_20260221_223055	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_test1_channel_cpp_after_tsallfix_20260221_223055
recheck_test2_3dpores_cpp_after_tsallfix_20260221_223055	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_test2_3dpores_cpp_after_tsallfix_20260221_223055
recheck_test2_after_tsfilter_20260222_020613	archive/20260222_cleanup/verification_pre_final_intermediates/recheck_test2_after_tsfilter_20260222_020613
repair_fast_OvUUEPvZ_20260220_001017	archive/20260222_cleanup/verification_pre_final_intermediates/repair_fast_OvUUEPvZ_20260220_001017
repair_complete_from_batchB_20260220_024234	archive/20260222_cleanup/verification_pre_final_intermediates/repair_complete_from_batchB_20260220_024234
repair_nft_only_20260220_024617	archive/20260222_cleanup/verification_pre_final_intermediates/repair_nft_only_20260220_024617
repair_ov_only_20260220_024507	archive/20260222_cleanup/verification_pre_final_intermediates/repair_ov_only_20260220_024507
retest_20260221_OvUUEPvZ	archive/20260222_cleanup/verification_pre_final_intermediates/retest_20260221_OvUUEPvZ
retest_20260221b_OvUUEPvZ	archive/20260222_cleanup/verification_pre_final_intermediates/retest_20260221b_OvUUEPvZ
rigorous_quick_20260221_022454	archive/20260222_cleanup/verification_pre_final_intermediates/rigorous_quick_20260221_022454
verification_blind_v2_20260219_223314	archive/20260222_cleanup/verification_pre_final_intermediates/verification_blind_v2_20260219_223314
verification_blind_v2_20260219_223328	archive/20260222_cleanup/verification_pre_final_intermediates/verification_blind_v2_20260219_223328
verification_blind_v2_20260219_224725	archive/20260222_cleanup/verification_pre_final_intermediates/verification_blind_v2_20260219_224725
verification_results	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results
verification_results_mixed_fast_20260219_212422	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results_mixed_fast_20260219_212422
verification_results_mixed_fast_20260219_213920	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results_mixed_fast_20260219_213920
verification_results_mixed_fast_20260219_214937	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results_mixed_fast_20260219_214937
verification_results_realcases_20260219_204645	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results_realcases_20260219_204645
verification_results_realcases_long_20260219_205738	archive/20260222_cleanup/verification_pre_final_intermediates/verification_results_realcases_long_20260219_205738
verification_rigorous_20260219_220437	archive/20260222_cleanup/verification_pre_final_intermediates/verification_rigorous_20260219_220437
HOST_TS_FIX_VERIFICATION_20260221.md	archive/20260222_cleanup/verification_pre_final_intermediates/HOST_TS_FIX_VERIFICATION_20260221.md
BLIND_EQUIVALENCE_REPORT_V2.md	archive/20260222_cleanup/verification_pre_final_intermediates/BLIND_EQUIVALENCE_REPORT_V2.md
EQUIVALENCE_REPORT_20260219.md	archive/20260222_cleanup/verification_pre_final_intermediates/EQUIVALENCE_REPORT_20260219.md
PARAM_TUNED_PROGRESS_REPORT_20260221.md	archive/20260222_cleanup/verification_pre_final_intermediates/PARAM_TUNED_PROGRESS_REPORT_20260221.md
RIGOROUS_COMPARE_ADDENDUM_20260221.md	archive/20260222_cleanup/verification_pre_final_intermediates/RIGOROUS_COMPARE_ADDENDUM_20260221.md
STAGE_REPORT_20260220_0028.md	archive/20260222_cleanup/verification_pre_final_intermediates/STAGE_REPORT_20260220_0028.md
VALIDATION_PLAN.md	archive/20260222_cleanup/verification_pre_final_intermediates/VALIDATION_PLAN.md
VERIFICATION_REPORT.md	archive/20260222_cleanup/verification_pre_final_intermediates/VERIFICATION_REPORT.md
