src_rel	dst_rel	reason
production_partial_optimal_Kr_20260225_152029_off060_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_152029_off060_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260225_152030_off072_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_152030_off072_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260225_152031_off084_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_152031_off084_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260225_152147_off096_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_152147_off096_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260225_152147_off096_manual/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_152147_off096_manual/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Kr_20260225_203559_off108_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_203559_off108_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260225_203601_off120_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260225_203601_off120_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260226_005118_off132_manual/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260226_005118_off132_manual/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Kr_20260226_191101_off180_943041769/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260226_191101_off180_943041769/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Kr_20260226_191101_off180_943041769/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260226_191101_off180_943041769/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Kr_20260226_191101_off192_945129395/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Kr_20260226_191101_off192_945129395/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260225_143111/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260225_143111/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260225_152146_off096_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260225_152146_off096_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260225_152146_off096_manual/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260225_152146_off096_manual/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Xe_20260225_203558_off108_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260225_203558_off108_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260225_203616_off120_manual/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260225_203616_off120_manual/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260226_005117_off132_manual/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260226_005117_off132_manual/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Xe_20260226_191101_off180_941256500/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260226_191101_off180_941256500/repair_dispatch.log	intermediate_dispatch_log
production_partial_optimal_Xe_20260226_191101_off180_941256500/repair_targeted	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260226_191101_off180_941256500/repair_targeted	intermediate_targeted_repair_dir
production_partial_optimal_Xe_20260226_191101_off192_944008619/repair_dispatch.log	archive/20260227_stop_and_handoff_cleanup/by_run/production_partial_optimal_Xe_20260226_191101_off192_944008619/repair_dispatch.log	intermediate_dispatch_log
