src_name	dst_rel	reason
production_partial_optimal_Kr_20260225_151250_BAD_NOEXPORT_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Kr_20260225_151250_BAD_NOEXPORT_ABORTED	aborted_or_bad_run
production_partial_optimal_Kr_20260225_151524_off060_manual_BAD_NOEXPORT_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Kr_20260225_151524_off060_manual_BAD_NOEXPORT_ABORTED	aborted_or_bad_run
production_partial_optimal_Kr_20260225_151621_off060_manual_BAD_RELRUN_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Kr_20260225_151621_off060_manual_BAD_RELRUN_ABORTED	aborted_or_bad_run
production_partial_optimal_Kr_20260225_151622_off072_manual_BAD_RELRUN_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Kr_20260225_151622_off072_manual_BAD_RELRUN_ABORTED	aborted_or_bad_run
production_partial_optimal_Kr_20260225_151856_off084_manual_BAD_RELRUN_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Kr_20260225_151856_off084_manual_BAD_RELRUN_ABORTED	aborted_or_bad_run
production_partial_optimal_Xe_20260222_195945	archive/20260227_timeout_and_intermediate_cleanup/intermediate_validation_and_smoke_runs/production_partial_optimal_Xe_20260222_195945	intermediate_validation_or_smoke_run
production_partial_optimal_Xe_20260223_030925	archive/20260227_timeout_and_intermediate_cleanup/intermediate_validation_and_smoke_runs/production_partial_optimal_Xe_20260223_030925	intermediate_validation_or_smoke_run
production_partial_optimal_Xe_20260224_085823	archive/20260227_timeout_and_intermediate_cleanup/intermediate_validation_and_smoke_runs/production_partial_optimal_Xe_20260224_085823	intermediate_validation_or_smoke_run
production_partial_optimal_Xe_20260224_091020_BADPARAM_DEFAULTS_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Xe_20260224_091020_BADPARAM_DEFAULTS_ABORTED	aborted_or_bad_run
production_partial_optimal_Xe_20260224_190104_NO_DAVE_KMC_OFF_ABORTED	archive/20260227_timeout_and_intermediate_cleanup/aborted_and_bad_runs/production_partial_optimal_Xe_20260224_190104_NO_DAVE_KMC_OFF_ABORTED	aborted_or_bad_run
production_partial_optimal_Xe_20260224_190321	archive/20260227_timeout_and_intermediate_cleanup/intermediate_validation_and_smoke_runs/production_partial_optimal_Xe_20260224_190321	intermediate_validation_or_smoke_run
production_partial_optimal_Xe_20260226_191220_off999999_513680673	archive/20260227_timeout_and_intermediate_cleanup/intermediate_validation_and_smoke_runs/production_partial_optimal_Xe_20260226_191220_off999999_513680673	intermediate_validation_or_smoke_run
repair_rerun_298K_batch195945_20260222_2008	archive/20260227_timeout_and_intermediate_cleanup/standalone_timeout_repair_reruns/repair_rerun_298K_batch195945_20260222_2008	standalone_repair_rerun_timeout_or_debug
repair_rerun_298K_qupx_timeout10800_20260222	archive/20260227_timeout_and_intermediate_cleanup/standalone_timeout_repair_reruns/repair_rerun_298K_qupx_timeout10800_20260222	standalone_repair_rerun_timeout_or_debug
repair_rerun_298K_qupx_timeout21600_20260222	archive/20260227_timeout_and_intermediate_cleanup/standalone_timeout_repair_reruns/repair_rerun_298K_qupx_timeout21600_20260222	standalone_repair_rerun_timeout_or_debug
